RANDOM	SIMILARITY
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 472 NAME: Change Self Password with wrong Current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fill wrong "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Current Password" is wrong.
{ID: 524 NAME: Change Self Password with all empty fields}	- User must be logged in the system
	User clicks in "Change password";
	System shows the Change Password Form;
	User does not fills "Current Password". "New Password" and "Confirm Password";
	System shows the "Current Password". "New Password" and "Confirm Password" with fields empty
	User click in "Change Password";
	System shows the message "This field is required" below of all fields
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
